Date,Category,Subcategory,Payment_Mode,Amount,Description,Month,Year
7/4/2025,Utilities,Water Bill,UPI,46.52,Water Bill expense via UPI,July,2025
7/5/2025,Shopping,Electronics,UPI,24.08,Electronics expense via UPI,July,2025
7/5/2025,Rent,House Rent,UPI,646.88,House Rent expense via UPI,July,2025
7/5/2025,Utilities,Electric Bill,Cash,29.14,Electric Bill expense via Cash,July,2025
7/5/2025,Utilities,Water Bill,Cash,28.63,Water Bill expense via Cash,July,2025
7/5/2025,Food,Restaurant,UPI,29.21,Restaurant expense via UPI,July,2025
7/6/2025,Travel,Train,Debit Card,3.51,Train expense via Debit Card,July,2025
7/6/2025,Others,Gifts,UPI,13.28,Gifts expense via UPI,July,2025
7/7/2025,Food,Groceries,UPI,15.52,Groceries expense via UPI,July,2025
7/7/2025,Shopping,Electronics,Debit Card,25.64,Electronics expense via Debit Card,July,2025
7/7/2025,Shopping,Accessories,UPI,37.11,Accessories expense via UPI,July,2025
7/7/2025,Food,Restaurant,UPI,41.34,Restaurant expense via UPI,July,2025
7/7/2025,Utilities,Gas,Cash,3.51,Gas expense via Cash,July,2025
7/8/2025,Health,Doctor Visit,Cash,23.78,Doctor Visit expense via Cash,July,2025
7/8/2025,Others,Miscellaneous,UPI,17.21,Miscellaneous expense via UPI,July,2025
7/8/2025,Shopping,Electronics,UPI,16.47,Electronics expense via UPI,July,2025
7/8/2025,Shopping,Clothes,UPI,6.42,Clothes expense via UPI,July,2025
7/8/2025,Rent,House Rent,Cash,486.01,House Rent expense via Cash,July,2025
7/9/2025,Health,Medicine,Debit Card,57.19,Medicine expense via Debit Card,July,2025
7/9/2025,Shopping,Accessories,UPI,26.49,Accessories expense via UPI,July,2025
7/9/2025,Rent,House Rent,Cash,393.68,House Rent expense via Cash,July,2025
7/9/2025,Health,Medicine,UPI,34.84,Medicine expense via UPI,July,2025
7/9/2025,Rent,House Rent,Cash,459.5,House Rent expense via Cash,July,2025
7/10/2025,Travel,Cab,UPI,28.46,Cab expense via UPI,July,2025
7/10/2025,Shopping,Electronics,Debit Card,14.46,Electronics expense via Debit Card,July,2025
7/10/2025,Food,Restaurant,UPI,23.36,Restaurant expense via UPI,July,2025
7/11/2025,Health,Doctor Visit,UPI,24.67,Doctor Visit expense via UPI,July,2025
7/11/2025,Travel,Fuel,Cash,3.51,Fuel expense via Cash,July,2025
7/11/2025,Shopping,Clothes,Cash,15.48,Clothes expense via Cash,July,2025
7/11/2025,Rent,House Rent,UPI,686.96,House Rent expense via UPI,July,2025
7/12/2025,Travel,Bus,Cash,37.42,Bus expense via Cash,July,2025
7/12/2025,Rent,House Rent,Debit Card,568.7,House Rent expense via Debit Card,July,2025
7/12/2025,Health,Doctor Visit,Debit Card,10.47,Doctor Visit expense via Debit Card,July,2025
7/13/2025,Health,Doctor Visit,Cash,32.93,Doctor Visit expense via Cash,July,2025
7/13/2025,Others,Miscellaneous,UPI,8.38,Miscellaneous expense via UPI,July,2025
7/13/2025,Utilities,Internet,Debit Card,8.98,Internet expense via Debit Card,July,2025
7/13/2025,Utilities,Electric Bill,Debit Card,13.1,Electric Bill expense via Debit Card,July,2025
7/13/2025,Others,Miscellaneous,UPI,27.48,Miscellaneous expense via UPI,July,2025
7/14/2025,Food,Restaurant,Debit Card,11.86,Restaurant expense via Debit Card,July,2025
7/14/2025,Food,Restaurant,Cash,24.68,Restaurant expense via Cash,July,2025
7/15/2025,Food,Restaurant,UPI,57.67,Restaurant expense via UPI,July,2025
7/15/2025,Shopping,Accessories,Cash,44.53,Accessories expense via Cash,July,2025
7/15/2025,Travel,Train,UPI,34.35,Train expense via UPI,July,2025
7/15/2025,Food,Snacks,Cash,14.17,Snacks expense via Cash,July,2025
7/15/2025,Others,Miscellaneous,Debit Card,27.2,Miscellaneous expense via Debit Card,July,2025
7/16/2025,Travel,Cab,Debit Card,13.08,Cab expense via Debit Card,July,2025
7/16/2025,Travel,Train,Debit Card,41.81,Train expense via Debit Card,July,2025
7/16/2025,Food,Groceries,Debit Card,55.98,Groceries expense via Debit Card,July,2025
7/16/2025,Shopping,Clothes,Cash,13.03,Clothes expense via Cash,July,2025
7/17/2025,Utilities,Gas,Cash,34.75,Gas expense via Cash,July,2025
7/17/2025,Others,Miscellaneous,Cash,17.64,Miscellaneous expense via Cash,July,2025
7/17/2025,Health,Medicine,Cash,62,Medicine expense via Cash,July,2025
7/17/2025,Utilities,Internet,Debit Card,30.6,Internet expense via Debit Card,July,2025
7/17/2025,Shopping,Electronics,Debit Card,19.74,Electronics expense via Debit Card,July,2025
7/18/2025,Rent,House Rent,Debit Card,464.2,House Rent expense via Debit Card,July,2025
7/18/2025,Travel,Cab,Debit Card,25.29,Cab expense via Debit Card,July,2025
7/18/2025,Health,Medicine,UPI,46.38,Medicine expense via UPI,July,2025
7/19/2025,Utilities,Gas,Cash,33.57,Gas expense via Cash,July,2025
7/19/2025,Shopping,Clothes,Debit Card,24.07,Clothes expense via Debit Card,July,2025
7/19/2025,Shopping,Clothes,UPI,57.03,Clothes expense via UPI,July,2025
7/19/2025,Others,Gifts,Debit Card,21.03,Gifts expense via Debit Card,July,2025
7/20/2025,Travel,Cab,Debit Card,42.83,Cab expense via Debit Card,July,2025
7/20/2025,Utilities,Electric Bill,Debit Card,18.57,Electric Bill expense via Debit Card,July,2025
7/20/2025,Others,Gifts,Cash,23.83,Gifts expense via Cash,July,2025
7/20/2025,Food,Snacks,UPI,13.25,Snacks expense via UPI,July,2025
7/21/2025,Food,Snacks,UPI,53.29,Snacks expense via UPI,July,2025
7/21/2025,Utilities,Internet,Cash,5,Internet expense via Cash,July,2025
7/21/2025,Rent,House Rent,Debit Card,397.7,House Rent expense via Debit Card,July,2025
7/21/2025,Utilities,Gas,Cash,37.2,Gas expense via Cash,July,2025
7/22/2025,Others,Miscellaneous,Debit Card,23.91,Miscellaneous expense via Debit Card,July,2025
7/22/2025,Utilities,Electric Bill,Debit Card,14.41,Electric Bill expense via Debit Card,July,2025
7/22/2025,Food,Snacks,UPI,3.51,Snacks expense via UPI,July,2025
7/22/2025,Shopping,Accessories,Debit Card,48.48,Accessories expense via Debit Card,July,2025
7/23/2025,Shopping,Accessories,Cash,30.62,Accessories expense via Cash,July,2025
7/23/2025,Others,Miscellaneous,Cash,13.49,Miscellaneous expense via Cash,July,2025
7/23/2025,Others,Gifts,Debit Card,27.09,Gifts expense via Debit Card,July,2025
7/23/2025,Others,Gifts,Cash,28.78,Gifts expense via Cash,July,2025
7/24/2025,Health,Doctor Visit,Debit Card,21.94,Doctor Visit expense via Debit Card,July,2025
7/24/2025,Travel,Bus,Cash,3.51,Bus expense via Cash,July,2025
7/25/2025,Travel,Cab,Debit Card,33.9,Cab expense via Debit Card,July,2025
7/25/2025,Travel,Fuel,Cash,14.33,Fuel expense via Cash,July,2025
7/25/2025,Utilities,Gas,UPI,28.13,Gas expense via UPI,July,2025
7/26/2025,Rent,House Rent,Debit Card,544.03,House Rent expense via Debit Card,July,2025
7/26/2025,Travel,Bus,Debit Card,16.16,Bus expense via Debit Card,July,2025
7/27/2025,Utilities,Water Bill,Debit Card,66.91,Water Bill expense via Debit Card,July,2025
7/27/2025,Travel,Train,UPI,46.51,Train expense via UPI,July,2025
7/27/2025,Travel,Train,Debit Card,30.3,Train expense via Debit Card,July,2025
7/28/2025,Utilities,Gas,Debit Card,7.37,Gas expense via Debit Card,July,2025
7/28/2025,Food,Groceries,Debit Card,42.86,Groceries expense via Debit Card,July,2025
7/28/2025,Food,Restaurant,Cash,3.51,Restaurant expense via Cash,July,2025
7/28/2025,Rent,House Rent,UPI,510.06,House Rent expense via UPI,July,2025
7/28/2025,Travel,Train,Cash,24.86,Train expense via Cash,July,2025
7/29/2025,Health,Doctor Visit,Cash,15.48,Doctor Visit expense via Cash,July,2025
7/29/2025,Shopping,Accessories,Debit Card,24.55,Accessories expense via Debit Card,July,2025
7/29/2025,Health,Medicine,UPI,26.19,Medicine expense via UPI,July,2025
7/29/2025,Shopping,Accessories,Cash,21.09,Accessories expense via Cash,July,2025
7/30/2025,Shopping,Electronics,Debit Card,53.24,Electronics expense via Debit Card,July,2025
7/30/2025,Rent,House Rent,Cash,373.81,House Rent expense via Cash,July,2025
7/30/2025,Utilities,Internet,UPI,34.23,Internet expense via UPI,July,2025
7/31/2025,Food,Groceries,UPI,42.64,Groceries expense via UPI,July,2025
7/31/2025,Utilities,Electric Bill,UPI,41.46,Electric Bill expense via UPI,July,2025
7/31/2025,Food,Snacks,UPI,41.11,Snacks expense via UPI,July,2025
8/1/2025,Food,Groceries,UPI,29.49,Groceries expense via UPI,August,2025
8/1/2025,Health,Doctor Visit,Cash,21.26,Doctor Visit expense via Cash,August,2025
8/1/2025,Rent,House Rent,Debit Card,366.31,House Rent expense via Debit Card,August,2025
8/2/2025,Travel,Train,UPI,13.35,Train expense via UPI,August,2025
8/2/2025,Health,Doctor Visit,Cash,27.29,Doctor Visit expense via Cash,August,2025
8/2/2025,Travel,Bus,Cash,32.4,Bus expense via Cash,August,2025
8/2/2025,Travel,Bus,UPI,26.22,Bus expense via UPI,August,2025
8/2/2025,Food,Restaurant,Debit Card,42.29,Restaurant expense via Debit Card,August,2025
8/3/2025,Food,Snacks,Debit Card,36.26,Snacks expense via Debit Card,August,2025
8/3/2025,Rent,House Rent,Debit Card,407.9,House Rent expense via Debit Card,August,2025
8/3/2025,Health,Medicine,Cash,20.21,Medicine expense via Cash,August,2025
8/3/2025,Utilities,Gas,Debit Card,14.01,Gas expense via Debit Card,August,2025
8/3/2025,Health,Medicine,UPI,15.58,Medicine expense via UPI,August,2025
8/4/2025,Health,Medicine,Debit Card,50.12,Medicine expense via Debit Card,August,2025
8/4/2025,Others,Gifts,Debit Card,26.39,Gifts expense via Debit Card,August,2025
8/4/2025,Utilities,Water Bill,UPI,24.6,Water Bill expense via UPI,August,2025
8/4/2025,Others,Gifts,Debit Card,18.11,Gifts expense via Debit Card,August,2025
8/4/2025,Utilities,Internet,Cash,54.29,Internet expense via Cash,August,2025
8/5/2025,Others,Miscellaneous,Debit Card,10.91,Miscellaneous expense via Debit Card,August,2025
8/5/2025,Rent,House Rent,Debit Card,465.95,House Rent expense via Debit Card,August,2025
8/5/2025,Shopping,Clothes,Debit Card,24.36,Clothes expense via Debit Card,August,2025
8/6/2025,Utilities,Electric Bill,Cash,29.85,Electric Bill expense via Cash,August,2025
8/6/2025,Utilities,Water Bill,UPI,26.29,Water Bill expense via UPI,August,2025
8/6/2025,Health,Medicine,UPI,44.85,Medicine expense via UPI,August,2025
8/6/2025,Rent,House Rent,Debit Card,394.11,House Rent expense via Debit Card,August,2025
8/7/2025,Travel,Bus,UPI,28.14,Bus expense via UPI,August,2025
8/7/2025,Others,Gifts,UPI,20.21,Gifts expense via UPI,August,2025
8/7/2025,Food,Groceries,Cash,42.32,Groceries expense via Cash,August,2025
8/7/2025,Shopping,Accessories,UPI,19.77,Accessories expense via UPI,August,2025
8/7/2025,Utilities,Water Bill,Cash,6.19,Water Bill expense via Cash,August,2025
8/8/2025,Food,Restaurant,Cash,14.82,Restaurant expense via Cash,August,2025
8/8/2025,Shopping,Accessories,UPI,20.58,Accessories expense via UPI,August,2025
8/8/2025,Food,Restaurant,Debit Card,21.64,Restaurant expense via Debit Card,August,2025
8/8/2025,Food,Snacks,Cash,62.62,Snacks expense via Cash,August,2025
8/9/2025,Travel,Fuel,UPI,9.16,Fuel expense via UPI,August,2025
8/9/2025,Utilities,Water Bill,Debit Card,16.42,Water Bill expense via Debit Card,August,2025
8/9/2025,Rent,House Rent,Cash,418.99,House Rent expense via Cash,August,2025
8/9/2025,Utilities,Electric Bill,UPI,2.88,Electric Bill expense via UPI,August,2025
8/9/2025,Utilities,Internet,UPI,16.27,Internet expense via UPI,August,2025
8/10/2025,Food,Snacks,Debit Card,30.48,Snacks expense via Debit Card,August,2025
8/10/2025,Food,Groceries,Cash,35.41,Groceries expense via Cash,August,2025
8/10/2025,Utilities,Electric Bill,UPI,51.9,Electric Bill expense via UPI,August,2025
8/11/2025,Health,Doctor Visit,Debit Card,10.12,Doctor Visit expense via Debit Card,August,2025
8/11/2025,Others,Miscellaneous,Cash,17.56,Miscellaneous expense via Cash,August,2025
8/11/2025,Health,Medicine,Cash,2.88,Medicine expense via Cash,August,2025
8/12/2025,Others,Miscellaneous,UPI,21.79,Miscellaneous expense via UPI,August,2025
8/12/2025,Travel,Fuel,UPI,6.58,Fuel expense via UPI,August,2025
8/12/2025,Rent,House Rent,Debit Card,302.35,House Rent expense via Debit Card,August,2025
8/13/2025,Others,Gifts,Debit Card,14.26,Gifts expense via Debit Card,August,2025
8/13/2025,Shopping,Accessories,Debit Card,55.54,Accessories expense via Debit Card,August,2025
8/13/2025,Rent,House Rent,Cash,443.34,House Rent expense via Cash,August,2025
8/13/2025,Others,Gifts,Cash,10.05,Gifts expense via Cash,August,2025
8/13/2025,Utilities,Gas,Debit Card,46.24,Gas expense via Debit Card,August,2025
8/14/2025,Rent,House Rent,UPI,443.92,House Rent expense via UPI,August,2025
8/14/2025,Food,Snacks,Debit Card,26.39,Snacks expense via Debit Card,August,2025
8/14/2025,Utilities,Internet,Cash,19.74,Internet expense via Cash,August,2025
8/14/2025,Travel,Cab,Debit Card,10.89,Cab expense via Debit Card,August,2025
8/14/2025,Shopping,Clothes,UPI,53.74,Clothes expense via UPI,August,2025
8/15/2025,Food,Snacks,Debit Card,36.56,Snacks expense via Debit Card,August,2025
8/15/2025,Utilities,Internet,Debit Card,61.09,Internet expense via Debit Card,August,2025
8/16/2025,Food,Restaurant,Debit Card,27.72,Restaurant expense via Debit Card,August,2025
8/16/2025,Shopping,Clothes,UPI,30.73,Clothes expense via UPI,August,2025
8/16/2025,Others,Miscellaneous,Debit Card,16.99,Miscellaneous expense via Debit Card,August,2025
8/16/2025,Travel,Bus,Debit Card,9.4,Bus expense via Debit Card,August,2025
8/17/2025,Utilities,Electric Bill,UPI,20.3,Electric Bill expense via UPI,August,2025
8/17/2025,Others,Miscellaneous,Debit Card,19.8,Miscellaneous expense via Debit Card,August,2025
8/17/2025,Travel,Cab,Debit Card,25.58,Cab expense via Debit Card,August,2025
8/17/2025,Rent,House Rent,Debit Card,375.01,House Rent expense via Debit Card,August,2025
8/17/2025,Travel,Bus,Debit Card,9.06,Bus expense via Debit Card,August,2025
8/18/2025,Shopping,Accessories,Cash,36.71,Accessories expense via Cash,August,2025
8/18/2025,Rent,House Rent,Debit Card,421.35,House Rent expense via Debit Card,August,2025
8/18/2025,Shopping,Accessories,UPI,9.4,Accessories expense via UPI,August,2025
8/18/2025,Health,Medicine,Debit Card,26.33,Medicine expense via Debit Card,August,2025
8/18/2025,Food,Groceries,Cash,50.3,Groceries expense via Cash,August,2025
8/19/2025,Health,Doctor Visit,UPI,22.22,Doctor Visit expense via UPI,August,2025
8/19/2025,Travel,Fuel,UPI,36.46,Fuel expense via UPI,August,2025
8/19/2025,Utilities,Water Bill,Debit Card,31.61,Water Bill expense via Debit Card,August,2025
8/20/2025,Rent,House Rent,UPI,454.99,House Rent expense via UPI,August,2025
8/20/2025,Utilities,Electric Bill,UPI,29.17,Electric Bill expense via UPI,August,2025
8/20/2025,Others,Miscellaneous,Cash,8.38,Miscellaneous expense via Cash,August,2025
8/21/2025,Shopping,Clothes,Debit Card,20.83,Clothes expense via Debit Card,August,2025
8/21/2025,Rent,House Rent,Debit Card,291.4,House Rent expense via Debit Card,August,2025
8/21/2025,Others,Gifts,UPI,6.5,Gifts expense via UPI,August,2025
8/21/2025,Health,Medicine,Cash,5.64,Medicine expense via Cash,August,2025
8/21/2025,Shopping,Clothes,Debit Card,18.91,Clothes expense via Debit Card,August,2025
8/22/2025,Others,Miscellaneous,Cash,27.56,Miscellaneous expense via Cash,August,2025
8/22/2025,Shopping,Electronics,Cash,34.94,Electronics expense via Cash,August,2025
8/22/2025,Rent,House Rent,Cash,419.59,House Rent expense via Cash,August,2025
8/23/2025,Health,Doctor Visit,UPI,20.78,Doctor Visit expense via UPI,August,2025
8/23/2025,Utilities,Internet,Debit Card,30.12,Internet expense via Debit Card,August,2025
8/23/2025,Rent,House Rent,UPI,478.58,House Rent expense via UPI,August,2025
8/23/2025,Rent,House Rent,Debit Card,418.79,House Rent expense via Debit Card,August,2025
8/24/2025,Rent,House Rent,UPI,462.7,House Rent expense via UPI,August,2025
8/24/2025,Travel,Bus,UPI,20.54,Bus expense via UPI,August,2025
8/25/2025,Health,Doctor Visit,Cash,23.46,Doctor Visit expense via Cash,August,2025
8/25/2025,Shopping,Clothes,Cash,53.31,Clothes expense via Cash,August,2025
8/25/2025,Others,Gifts,Cash,23.85,Gifts expense via Cash,August,2025
8/25/2025,Travel,Fuel,Debit Card,25.04,Fuel expense via Debit Card,August,2025
8/25/2025,Utilities,Gas,Cash,51.64,Gas expense via Cash,August,2025
8/26/2025,Health,Medicine,Cash,21.76,Medicine expense via Cash,August,2025
8/26/2025,Travel,Bus,Debit Card,19.26,Bus expense via Debit Card,August,2025
8/26/2025,Utilities,Electric Bill,Cash,24.03,Electric Bill expense via Cash,August,2025
8/26/2025,Travel,Cab,UPI,20.7,Cab expense via UPI,August,2025
8/26/2025,Utilities,Water Bill,UPI,20.91,Water Bill expense via UPI,August,2025
8/27/2025,Shopping,Clothes,UPI,17.76,Clothes expense via UPI,August,2025
8/27/2025,Utilities,Water Bill,Cash,5.55,Water Bill expense via Cash,August,2025
8/27/2025,Others,Gifts,UPI,4.66,Gifts expense via UPI,August,2025
8/28/2025,Shopping,Clothes,UPI,34.51,Clothes expense via UPI,August,2025
8/28/2025,Shopping,Clothes,Cash,25.09,Clothes expense via Cash,August,2025
8/28/2025,Shopping,Electronics,Debit Card,33.9,Electronics expense via Debit Card,August,2025
8/29/2025,Others,Gifts,Debit Card,12.24,Gifts expense via Debit Card,August,2025
8/29/2025,Utilities,Water Bill,Cash,13.14,Water Bill expense via Cash,August,2025
8/29/2025,Health,Doctor Visit,UPI,39.96,Doctor Visit expense via UPI,August,2025
8/29/2025,Health,Doctor Visit,UPI,28.92,Doctor Visit expense via UPI,August,2025
8/29/2025,Shopping,Electronics,Debit Card,26.43,Electronics expense via Debit Card,August,2025
8/30/2025,Others,Miscellaneous,Debit Card,32.36,Miscellaneous expense via Debit Card,August,2025
8/30/2025,Travel,Cab,Cash,13.83,Cab expense via Cash,August,2025
8/31/2025,Rent,House Rent,UPI,412.33,House Rent expense via UPI,August,2025
8/31/2025,Rent,House Rent,Debit Card,425.44,House Rent expense via Debit Card,August,2025
8/31/2025,Shopping,Electronics,Debit Card,48.3,Electronics expense via Debit Card,August,2025
9/1/2025,Food,Snacks,Cash,20.82,Snacks expense via Cash,September,2025
9/1/2025,Food,Snacks,Debit Card,19.72,Snacks expense via Debit Card,September,2025
9/1/2025,Food,Snacks,UPI,39.07,Snacks expense via UPI,September,2025
9/1/2025,Rent,House Rent,UPI,320.52,House Rent expense via UPI,September,2025
9/1/2025,Rent,House Rent,Debit Card,435.11,House Rent expense via Debit Card,September,2025
9/2/2025,Health,Medicine,Debit Card,51.14,Medicine expense via Debit Card,September,2025
9/2/2025,Shopping,Accessories,Cash,27.01,Accessories expense via Cash,September,2025
9/3/2025,Shopping,Clothes,Debit Card,44.3,Clothes expense via Debit Card,September,2025
9/3/2025,Travel,Bus,Debit Card,29.19,Bus expense via Debit Card,September,2025
9/3/2025,Shopping,Clothes,Debit Card,53.13,Clothes expense via Debit Card,September,2025
9/3/2025,Health,Doctor Visit,Debit Card,42.75,Doctor Visit expense via Debit Card,September,2025
9/3/2025,Others,Gifts,Cash,8.22,Gifts expense via Cash,September,2025
9/4/2025,Utilities,Water Bill,Cash,20.28,Water Bill expense via Cash,September,2025
9/4/2025,Utilities,Water Bill,UPI,26.14,Water Bill expense via UPI,September,2025
9/5/2025,Travel,Fuel,Debit Card,13.23,Fuel expense via Debit Card,September,2025
9/5/2025,Utilities,Internet,Cash,40.33,Internet expense via Cash,September,2025
9/6/2025,Utilities,Water Bill,UPI,50.49,Water Bill expense via UPI,September,2025
9/6/2025,Shopping,Electronics,Debit Card,29.39,Electronics expense via Debit Card,September,2025
9/7/2025,Food,Restaurant,Cash,5.94,Restaurant expense via Cash,September,2025
9/7/2025,Rent,House Rent,UPI,585.26,House Rent expense via UPI,September,2025
9/7/2025,Shopping,Electronics,UPI,22.33,Electronics expense via UPI,September,2025
9/7/2025,Food,Snacks,UPI,47.5,Snacks expense via UPI,September,2025
9/8/2025,Rent,House Rent,UPI,413.91,House Rent expense via UPI,September,2025
9/8/2025,Shopping,Electronics,Cash,11.95,Electronics expense via Cash,September,2025
9/8/2025,Health,Medicine,UPI,24.22,Medicine expense via UPI,September,2025
9/9/2025,Health,Doctor Visit,Cash,14.64,Doctor Visit expense via Cash,September,2025
9/9/2025,Shopping,Accessories,Debit Card,34.56,Accessories expense via Debit Card,September,2025
9/9/2025,Health,Medicine,Debit Card,41.1,Medicine expense via Debit Card,September,2025
9/9/2025,Food,Snacks,Cash,38.13,Snacks expense via Cash,September,2025
9/10/2025,Travel,Cab,Cash,19.91,Cab expense via Cash,September,2025
9/10/2025,Food,Restaurant,Debit Card,34.68,Restaurant expense via Debit Card,September,2025
9/11/2025,Travel,Train,UPI,21.32,Train expense via UPI,September,2025
9/11/2025,Others,Miscellaneous,Debit Card,19.16,Miscellaneous expense via Debit Card,September,2025
9/11/2025,Food,Groceries,UPI,45.6,Groceries expense via UPI,September,2025
9/11/2025,Travel,Train,Cash,11.88,Train expense via Cash,September,2025
9/12/2025,Rent,House Rent,Cash,611.36,House Rent expense via Cash,September,2025
9/12/2025,Health,Medicine,Debit Card,42.97,Medicine expense via Debit Card,September,2025
9/13/2025,Food,Restaurant,UPI,3.1,Restaurant expense via UPI,September,2025
9/13/2025,Travel,Train,UPI,8.67,Train expense via UPI,September,2025
9/13/2025,Utilities,Electric Bill,Cash,37.69,Electric Bill expense via Cash,September,2025
9/13/2025,Travel,Fuel,UPI,23.91,Fuel expense via UPI,September,2025
9/14/2025,Food,Restaurant,Cash,13.68,Restaurant expense via Cash,September,2025
9/14/2025,Food,Restaurant,Debit Card,35.61,Restaurant expense via Debit Card,September,2025
9/14/2025,Travel,Train,Cash,8.63,Train expense via Cash,September,2025
9/14/2025,Rent,House Rent,Cash,582.35,House Rent expense via Cash,September,2025
9/14/2025,Utilities,Electric Bill,Cash,32.31,Electric Bill expense via Cash,September,2025
9/15/2025,Others,Miscellaneous,UPI,18.61,Miscellaneous expense via UPI,September,2025
9/15/2025,Food,Restaurant,Cash,24.01,Restaurant expense via Cash,September,2025
9/15/2025,Others,Gifts,Debit Card,19.89,Gifts expense via Debit Card,September,2025
9/15/2025,Health,Doctor Visit,Cash,30.34,Doctor Visit expense via Cash,September,2025
9/16/2025,Others,Gifts,UPI,10.58,Gifts expense via UPI,September,2025
9/16/2025,Rent,House Rent,UPI,638.91,House Rent expense via UPI,September,2025
9/16/2025,Food,Groceries,UPI,43.03,Groceries expense via UPI,September,2025
9/17/2025,Food,Snacks,Debit Card,50.43,Snacks expense via Debit Card,September,2025
9/17/2025,Health,Medicine,Debit Card,25.91,Medicine expense via Debit Card,September,2025
9/17/2025,Rent,House Rent,Debit Card,548.18,House Rent expense via Debit Card,September,2025
9/18/2025,Others,Miscellaneous,Debit Card,13.71,Miscellaneous expense via Debit Card,September,2025
9/18/2025,Rent,House Rent,Debit Card,433.99,House Rent expense via Debit Card,September,2025
9/19/2025,Travel,Bus,Cash,23.54,Bus expense via Cash,September,2025
9/19/2025,Others,Gifts,Debit Card,15.83,Gifts expense via Debit Card,September,2025
9/19/2025,Food,Groceries,UPI,49.19,Groceries expense via UPI,September,2025
9/20/2025,Health,Medicine,Cash,23.1,Medicine expense via Cash,September,2025
9/20/2025,Rent,House Rent,UPI,527.3,House Rent expense via UPI,September,2025
9/20/2025,Rent,House Rent,Cash,480.95,House Rent expense via Cash,September,2025
9/21/2025,Travel,Cab,Cash,30.16,Cab expense via Cash,September,2025
9/21/2025,Travel,Train,Debit Card,27.39,Train expense via Debit Card,September,2025
9/21/2025,Travel,Bus,UPI,29.99,Bus expense via UPI,September,2025
9/22/2025,Travel,Cab,UPI,25.3,Cab expense via UPI,September,2025
9/22/2025,Utilities,Internet,Cash,24.86,Internet expense via Cash,September,2025
9/22/2025,Rent,House Rent,Debit Card,386.32,House Rent expense via Debit Card,September,2025
9/23/2025,Shopping,Clothes,UPI,73.18,Clothes expense via UPI,September,2025
9/23/2025,Shopping,Clothes,Cash,4.01,Clothes expense via Cash,September,2025
9/23/2025,Food,Snacks,Debit Card,40.35,Snacks expense via Debit Card,September,2025
9/23/2025,Health,Doctor Visit,Cash,33.2,Doctor Visit expense via Cash,September,2025
9/23/2025,Others,Miscellaneous,UPI,15.89,Miscellaneous expense via UPI,September,2025
9/24/2025,Rent,House Rent,UPI,498.18,House Rent expense via UPI,September,2025
9/24/2025,Shopping,Electronics,Debit Card,46.02,Electronics expense via Debit Card,September,2025
9/24/2025,Travel,Cab,UPI,21.42,Cab expense via UPI,September,2025
9/24/2025,Food,Snacks,Debit Card,33.93,Snacks expense via Debit Card,September,2025
9/24/2025,Utilities,Internet,Cash,10.35,Internet expense via Cash,September,2025
9/25/2025,Utilities,Water Bill,Cash,37.03,Water Bill expense via Cash,September,2025
9/25/2025,Rent,House Rent,Debit Card,423.37,House Rent expense via Debit Card,September,2025
9/26/2025,Travel,Bus,Cash,3.1,Bus expense via Cash,September,2025
9/26/2025,Others,Gifts,Cash,18.32,Gifts expense via Cash,September,2025
9/26/2025,Shopping,Accessories,UPI,43.02,Accessories expense via UPI,September,2025
9/27/2025,Others,Gifts,Cash,22.54,Gifts expense via Cash,September,2025
9/27/2025,Travel,Bus,Debit Card,3.1,Bus expense via Debit Card,September,2025
9/27/2025,Travel,Train,Debit Card,13.65,Train expense via Debit Card,September,2025
9/27/2025,Health,Doctor Visit,Debit Card,59.76,Doctor Visit expense via Debit Card,September,2025
9/27/2025,Utilities,Gas,Debit Card,33.71,Gas expense via Debit Card,September,2025
9/28/2025,Health,Doctor Visit,UPI,20.51,Doctor Visit expense via UPI,September,2025
9/28/2025,Health,Medicine,UPI,10.37,Medicine expense via UPI,September,2025
9/28/2025,Health,Medicine,Debit Card,26.43,Medicine expense via Debit Card,September,2025
9/28/2025,Others,Gifts,Cash,3.9,Gifts expense via Cash,September,2025
9/29/2025,Food,Groceries,Cash,21.2,Groceries expense via Cash,September,2025
9/29/2025,Shopping,Accessories,Debit Card,40.5,Accessories expense via Debit Card,September,2025
9/30/2025,Health,Doctor Visit,Debit Card,50.77,Doctor Visit expense via Debit Card,September,2025
9/30/2025,Travel,Cab,UPI,34.21,Cab expense via UPI,September,2025
9/30/2025,Rent,House Rent,Debit Card,505.45,House Rent expense via Debit Card,September,2025
9/30/2025,Rent,House Rent,Cash,270.53,House Rent expense via Cash,September,2025
9/30/2025,Travel,Train,Debit Card,17.25,Train expense via Debit Card,September,2025
10/1/2025,Health,Medicine,Debit Card,9.23,Medicine expense via Debit Card,October,2025
10/1/2025,Others,Gifts,UPI,13.41,Gifts expense via UPI,October,2025
10/1/2025,Rent,House Rent,Cash,307.61,House Rent expense via Cash,October,2025
10/1/2025,Shopping,Electronics,Cash,37.25,Electronics expense via Cash,October,2025
10/1/2025,Rent,House Rent,Cash,349.75,House Rent expense via Cash,October,2025
10/2/2025,Rent,House Rent,Cash,489.23,House Rent expense via Cash,October,2025
10/2/2025,Travel,Train,UPI,6.46,Train expense via UPI,October,2025
10/2/2025,Rent,House Rent,Debit Card,379.77,House Rent expense via Debit Card,October,2025
10/2/2025,Travel,Fuel,Cash,30.14,Fuel expense via Cash,October,2025
